,index,qn,k_fold,h_a,h_b,h_c,h_d,h_ab,h_ac,h_ad,h_bc,h_bd,h_cd
22,0,Q16,2,1.5037203451388483,0.0327143886148655,0.024587471297174413,0.48006306624646217,-0.05970535770282302,-0.008117340831668938,-0.041008080670542756,0.0010968521871998183,-0.0009831232790801173,-0.030197660514013788
23,0,Q16,3,1.4741688178071295,0.02719214359179823,0.028060594746235828,0.5504510607475438,-0.05135070461684045,-0.01450961706264878,-0.001865162711884391,0.001754022854479321,-0.0012268920107143155,-0.03102651049941954
24,0,Q16,4,-1.2550003969656618,-0.018086478062498232,0.005791271657047505,5.004863325755968,0.06307485119245278,0.03774428581656214,1.8588623112993004,-0.005521539609536405,-0.022575262238220702,-0.03724501932399662
25,0,Q16,5,1.4877065044721651,0.029847653304137856,0.012564797797557108,8.801865875373304,-0.05212153789454799,0.003649587010453331,-0.01724511884938638,0.0009731465715100255,-0.0031738052466969402,-0.027285814571330426
26,0,Q16,6,-0.6905329920159687,0.017688232136768275,-0.03670375932499657,-0.3115025704899729,-0.012150449608257008,0.1245013711398418,1.4035118864962284,0.0003057454838440902,-0.02032215081374747,-0.04389948585515172
27,0,Q16,7,1.4221837858846713,0.012574249421473052,0.016375632625379593,0.5028986124400736,-0.02663199316920891,0.0028911068898051485,-0.05938596971997483,0.004321477023673168,-0.0011121656722024433,-0.030649725070332805
28,0,Q16,8,1.4123274634270282,0.03516855574674895,0.02246900944130127,2.4542670873590273,-0.04815463351461126,-0.007293431629857147,0.08145164905901314,-0.0014426025500972463,-0.016460803875038874,-0.03204784043089638
29,0,Q16,9,1.4431253611793073,0.03171778794991299,-0.027518143222521812,-1.3865249412989884,-0.055003217837923814,0.01222088534524412,0.03033440714917181,0.0006273077463478843,-0.007135181273940577,0.05579207358810713
30,0,Q18,0,3.8668455399090167,0.012981616442113772,0.7143128357620585,0.04158464020732388,-0.0612931416830262,4.947035524814144,-0.1334842077590397,0.014945394677851854,0.023389433574684898,-0.003629666844703075
31,0,Q18,1,-0.040735847895114925,-0.011565103369831296,-0.42939086889414546,0.0033598269880898046,-0.08542920410839773,-1.443965053182432,-0.5006343733960118,0.006374243937024938,0.10624605763149714,0.22560362768753428
32,0,Q18,2,1.1707839301791554,0.022483883882300947,0.864641072543633,0.04635848907015239,-0.1694270019296177,1.017786612939953,-0.3814738767302426,0.06243055187267853,0.096628399878896,0.16412302910520765
33,0,Q18,3,0.883206046976486,0.04467683589761145,-0.09622052662200899,-0.20589986164648777,-0.16763064255120153,-1.2969337787141895,0.45942052750963813,-0.002209341791186762,0.04316463048180327,-0.19598259843181504
34,0,Q18,4,1.8985463967963898,0.03231900856941287,1.6510800258406093,-0.09831646565128922,-0.07126549513837102,-0.46725409020878367,0.026428563733390253,0.010906832417040031,0.0015961541684867896,0.11521075050807662
35,0,Q18,5,27.436951845754976,0.08466896129112272,1.377301265098418,-0.04582443219677055,-0.041297169613346715,-0.9155382285444305,-0.03612416745413842,-0.1335912242181746,-0.025403265185007937,0.14897110741423947
36,0,Q18,6,0.5311094140693581,0.0030312223448679936,-0.06780644093498024,0.01055392174555231,-0.17987486721870324,0.8972524698265864,-0.23631733688211962,0.0632813287705041,0.09572645162617277,-0.01930455289841601
37,0,Q18,7,-0.11238869837248038,-0.11790043767472475,0.6796674187486876,0.07721537119638748,-0.13932924634702323,-0.886273208688651,-0.11059750173151614,0.24893951709456444,0.04268358228999476,-0.2050470903443865
38,0,Q18,8,0.5475832022662784,-0.00027114076939529174,0.2264922573642084,-0.008205170549170214,-0.1145913508748584,0.8405997022185184,-0.16392543487424868,0.002262638920491645,0.089423313385925,-0.059365970329456744
39,0,Q18,9,2.1095132253554625,-0.008547237670874985,1.4806361238966315,0.02931315783979447,-0.07735323021141109,5.00853635176268,-0.43400731519049535,0.005408242405259349,0.08625444707077662,0.22856308548259008
